asn,nb_hostnames
57285,1
30803,1
60334,1
22431,1
207311,1
270652,1
199132,1
44664,1
207618,1
41703,1
56410,1
9527,1
48371,1
210580,1
207368,1
200900,1
39630,1
203051,1
42086,1
41695,1
10671,1
263554,1
23887,1
204648,1
4954,1
30915,1
203387,1
198430,1
10058,1
23219,1
49257,1
42073,1
40761,1
15377,1
201246,1
46979,1
399332,1
215371,1
197400,1
267205,1
41356,1
60440,1
198545,1
51891,1
133936,1
50822,1
31186,1
22316,1
26549,1
149433,1
22403,1
136545,1
56544,1
64113,1
11612,1
214895,1
4669,1
263464,1
273091,1
213211,1
262223,1
152712,1
214412,1
34891,1
262258,1
272397,1
20916,1
213883,1
53094,1
265049,1
138797,1
36923,1
43886,1
264064,1
37395,1
30852,1
262725,1
38286,1
211260,1
61902,1
327885,1
393581,1
401858,1
398711,1
41009,1
62116,1
34853,1
203964,1
396218,1
264579,1
211621,1
262233,1
57537,1
46694,1
47733,1
41167,1
54334,1
196758,1
52626,1
61945,1
11012,1
138095,1
150905,1
32740,1
49672,1
131418,1
135107,1
46391,1
141468,1
268404,1
48230,1
131401,1
60209,1
32073,1
4193,1
57712,1
51046,1
24212,1
45947,1
59322,1
12099,1
53911,1
25971,1
263322,1
36,1
44080,1
45270,1
400869,1
32253,1
149685,1
26102,1
264400,1
16932,1
43417,1
51689,1
216134,1
22792,1
30528,1
11805,1
48184,1
46047,1
47842,1
397731,1
40442,1
23671,1
400175,1
262217,1
18497,1
49375,1
32768,1
141955,1
53003,1
214311,1
46518,1
46142,1
216202,1
3359,1
57157,1
200311,1
49439,1
50015,1
395982,1
28928,1
29337,1
54943,1
22113,1
42176,1
42149,1
199900,1
393723,1
14523,1
15870,1
197831,1
17170,1
57331,1
395514,1
327716,1
45023,1
4877,1
34862,1
41249,1
39884,1
134629,1
202571,1
21813,1
31362,1
63739,1
53218,1
264719,1
198093,1
53414,1
267443,1
265097,1
395348,1
19579,1
50502,1
46328,1
27521,1
7148,1
51850,1
10073,1
39428,1
207078,1
56853,1
44576,1
23831,1
209327,1
28741,1
53014,1
25985,1
212138,1
11553,1
394678,1
269616,1
57736,1
28975,1
53601,1
208135,1
266455,1
401413,1
328274,1
33838,1
138130,1
196743,1
41001,1
44212,1
26361,1
18949,1
201459,1
399445,1
210767,1
132791,1
204295,1
14736,1
328180,1
23850,1
23242,1
45968,1
51393,1
59686,1
27298,1
133061,1
43656,1
43103,1
14728,1
17068,1
21525,1
1410,1
60524,1
52706,1
56390,1
149074,1
207364,1
38556,1
263943,1
201571,1
34215,1
52455,1
197481,1
266075,1
266297,1
400465,1
47278,1
206201,1
204403,1
394770,1
206387,1
51959,1
37652,1
26650,1
51615,1
29892,1
40317,1
52633,1
36907,1
63970,1
13685,1
48697,1
16220,1
42290,1
49526,1
46294,1
45368,1
13788,1
12159,1
18023,1
196884,1
398496,1
269004,1
34052,1
60088,1
14306,1
23038,1
49019,1
266989,1
56035,1
46362,1
196685,1
59474,1
265035,1
210470,1
18516,1
57509,1
136085,1
34929,1
264618,1
28999,1
15265,1
60241,1
132499,1
23149,1
28093,1
35157,1
46595,1
52714,1
20963,1
61934,1
134096,1
198013,1
210357,1
18323,1
61132,1
57349,1
398432,1
47944,1
199805,1
262444,1
131125,1
268248,1
266266,1
202694,1
26844,1
48199,1
62164,1
20742,1
263472,1
394449,1
263695,1
399651,1
52465,1
136624,1
34180,1
41410,1
13782,1
61470,1
61343,1
269678,1
44819,1
41026,1
30484,1
26921,1
393521,1
6776,1
19446,1
262988,1
44499,1
204589,1
268671,1
212403,1
52222,1
48723,1
23695,1
32130,1
60796,1
32860,1
147131,1
30327,1
397795,1
34618,1
150988,1
262734,1
266111,1
268124,1
202671,1
21541,1
214584,1
47200,1
204735,1
56374,1
59444,1
2851,1
44073,1
53368,1
57606,1
262779,1
5702,1
393937,1
26343,1
47259,1
151952,1
44282,1
266959,1
9982,1
139441,1
269805,1
211547,1
216451,1
215362,1
42209,1
401307,1
138823,1
397793,1
199245,1
55024,1
57764,1
199901,1
134996,1
265811,1
265780,1
16543,1
50761,1
38659,1
42208,1
39478,1
135726,1
198401,1
47028,1
41153,1
197437,1
31834,1
396262,1
198542,1
43807,1
56562,1
2726,1
197052,1
198575,1
42930,1
138850,1
266915,1
52560,1
56373,1
210914,1
18256,1
60245,1
20893,1
45710,1
212253,1
328645,1
397305,1
65253,1
269463,1
15543,1
269317,1
29883,1
51390,1
212494,1
399985,1
214368,1
23173,1
208102,1
208093,1
28773,1
62605,1
44276,1
32928,1
6303,1
32045,1
35399,1
9161,1
53127,1
30348,1
16664,1
268136,1
400702,1
209332,1
13226,1
2147,1
135076,1
48890,1
58424,1
21266,1
10971,1
23513,1
13388,1
25817,1
50802,1
50732,1
393967,1
205998,1
62071,1
49868,1
36305,1
203821,1
196879,1
29769,1
266020,1
4783,1
147161,1
16818,1
211059,1
59890,1
45377,1
328300,1
263146,1
272154,1
21087,1
43854,1
15925,1
394142,1
46544,1
38249,1
52767,1
207747,1
138853,1
38500,1
201868,1
33129,1
262934,1
49939,1
46166,1
265938,1
31966,1
205347,1
48847,1
213281,1
25203,1
267654,1
203752,1
60367,1
38527,1
9228,1
262881,1
266416,1
17348,1
327721,1
13953,1
37483,1
47379,1
140481,1
7914,1
22417,1
54239,1
401124,1
138123,1
199560,1
16612,1
56578,1
134901,1
131726,1
262476,1
139447,1
49863,1
59912,1
400848,1
264508,1
149662,1
196966,1
211043,1
211579,1
23720,1
202592,1
50282,1
22116,1
51288,1
40532,1
35723,1
53690,1
262882,1
210120,1
212424,1
204515,1
43950,1
26577,1
131397,1
210451,1
263019,1
268482,1
262761,1
265779,1
37036,1
25592,1
39011,1
39604,1
45496,1
329097,1
65412,1
47618,1
211037,1
16608,1
396243,1
47338,1
139278,1
328609,1
21298,1
214694,1
15013,1
43258,1
30098,1
215117,1
54809,1
209464,1
209891,1
1784,1
47900,1
201787,1
201890,1
57697,1
199319,1
202075,1
15498,1
60129,1
50250,1
12086,1
1633,1
15059,1
42191,1
61763,1
49210,1
55853,1
39683,1
270359,1
138279,1
16761,1
52842,1
263006,1
64026,1
267991,1
21893,1
35527,1
26068,1
141649,1
24727,1
40298,1
51738,1
22475,1
267546,1
31892,1
135351,1
30393,1
47486,1
9570,1
204804,1
197503,1
399450,1
37263,1
54373,1
59288,1
398997,1
24178,1
10976,1
48409,1
32425,1
33211,1
42067,1
49437,1
7254,1
20650,1
201150,1
34117,1
15644,1
263417,1
214303,1
36174,1
21088,1
9774,1
24430,1
33549,1
61888,1
3194,1
62738,1
52814,1
204974,1
266014,1
45404,1
61877,1
57102,1
3168,1
26325,1
38671,1
210111,1
53202,1
264381,1
40540,1
28037,1
52840,1
21858,1
400930,1
57951,1
57988,1
12056,1
197197,1
39586,1
150987,1
393467,1
269560,1
30003,1
264694,1
29647,1
57029,1
197878,1
34885,1
32454,1
41120,1
37288,1
63768,1
39472,1
20846,1
53019,1
44246,1
136081,1
11157,1
149160,1
51658,1
61458,1
48034,1
269193,1
31029,1
48004,1
34678,1
39130,1
205400,1
209528,1
54876,1
208961,1
393224,1
263616,1
131166,1
47531,1
216258,1
35587,1
12985,1
21832,1
136128,1
47143,1
57447,1
45797,1
61197,1
262729,1
199866,1
197596,1
398041,1
397799,1
264247,1
50944,1
11061,1
26450,1
210096,1
214268,1
15661,1
43909,1
45901,1
10882,1
262744,1
57529,1
51117,1
267034,1
28997,1
149672,1
197304,1
137379,1
62923,1
34431,1
13823,1
57113,1
59393,1
41344,1
50545,1
196898,1
40179,1
137338,1
22808,1
23387,1
199732,1
263674,1
203015,1
10069,1
214041,1
19236,1
45007,1
61384,1
35780,1
30975,1
15886,1
208524,1
30835,1
137397,1
26449,1
65593,1
37172,1
212676,1
263834,1
28715,1
15716,1
204609,1
48959,1
35138,1
132599,1
152226,1
10168,1
10184,1
27751,1
14505,1
28306,1
204595,1
211583,1
198069,1
205569,1
197255,1
49295,1
31791,1
32104,1
28757,1
59509,1
37354,1
209116,1
267871,1
208483,1
31297,1
19201,1
49588,1
207404,1
328068,1
805,1
328062,1
31766,1
15955,1
39505,1
13857,1
29825,1
64241,1
32149,1
38170,1
206557,1
269664,1
264485,1
13016,1
201414,1
52494,1
42303,1
141976,1
20392,1
267015,1
14337,1
203179,1
62422,1
37443,1
49357,1
201102,1
14922,1
49242,1
214419,1
138470,1
36021,1
27539,1
29622,1
57912,1
14107,1
57888,1
263466,1
15324,1
208821,1
35296,1
50794,1
267148,1
16189,1
11446,1
200970,1
49680,1
138087,1
214918,1
41061,1
39796,1
52477,1
395475,1
213027,1
264997,1
262565,1
51665,1
21996,1
49650,1
51428,1
24072,1
36915,1
62286,1
50466,1
263282,1
38021,1
25499,1
36740,1
15899,1
197395,1
48929,1
48411,1
268314,1
196863,1
205285,1
49722,1
61831,1
204467,1
53189,1
270074,1
61031,1
51842,1
30354,1
198185,1
269579,1
17269,1
41847,1
213719,1
262186,1
2840,1
202625,1
393725,1
22319,1
393826,1
38614,1
22245,1
65146,1
25655,1
57225,1
149340,1
20539,1
62450,1
263465,1
44134,1
43757,1
38218,1
51436,1
45557,1
41751,1
58898,1
59786,1
61942,1
4850,1
202016,1
39480,1
44483,1
56770,1
135860,1
41096,1
142394,1
34080,1
134573,1
56680,1
51494,1
215471,1
196714,1
58056,1
196698,1
32920,1
213217,1
15844,1
132645,1
19008,1
264595,1
29846,1
24817,1
57101,1
32224,1
24363,1
6254,1
26823,1
21275,1
197993,1
33669,1
33097,1
30924,1
205144,1
136598,1
63878,1
33038,1
7816,1
133034,1
203117,1
16949,1
38648,1
8163,1
197406,1
271236,1
140869,1
19393,1
40555,1
44156,1
40412,1
399252,1
54826,1
56613,1
8242,1
270709,1
267327,1
197483,1
201746,1
34234,1
267344,1
61451,1
30537,1
23786,1
215781,1
138109,1
54710,1
44417,1
61637,1
14369,1
19043,1
205922,1
57886,1
202667,1
30202,1
132498,1
266777,1
207980,1
55857,1
201842,1
26661,1
216369,1
62102,1
19990,1
59793,1
11233,1
32996,1
10003,1
57419,1
263545,1
35061,1
213241,1
30334,1
198957,1
56666,1
60793,1
141062,1
149096,1
41842,1
133815,1
62964,1
41124,1
52667,1
57985,1
55016,1
53153,1
41582,1
25451,1
7054,1
23249,1
132945,1
206525,1
208352,1
139049,1
57078,1
16570,1
39061,1
4531,1
61208,1
57132,1
42530,1
45319,1
55994,1
42947,1
17615,1
41586,1
268880,1
46783,1
142314,1
198612,1
206301,1
205460,1
199855,1
202043,1
206820,1
44919,1
23729,1
24607,1
11347,1
35193,1
9814,1
201336,1
216209,1
23389,1
139892,1
395663,1
215623,1
206362,1
203980,1
57332,1
16263,1
51259,1
269882,1
211218,1
47888,1
30767,1
18818,1
267957,1
269398,1
199083,1
35663,1
265944,1
141578,1
47358,1
263382,1
29443,1
267682,1
142375,1
272816,1
13186,1
51947,1
212030,1
206298,1
52930,1
47253,1
134032,1
39199,1
49491,1
263686,1
43891,1
214807,1
57135,1
262649,1
262381,1
31017,1
29446,1
48070,1
202130,1
26001,1
28285,1
204009,1
50990,1
57212,1
137314,1
136616,1
43919,1
43681,1
43420,1
46798,1
46184,1
27928,1
56535,1
139237,1
200804,1
51579,1
52110,1
23131,1
41585,1
43316,1
29104,1
393492,1
46293,1
138578,1
35765,1
45475,1
56326,1
6189,1
395771,1
265325,1
266752,1
21331,1
20555,1
198777,1
136827,1
44790,1
62146,1
13876,1
399014,1
266280,1
39841,1
209330,1
48484,1
49530,1
213053,1
58279,1
18557,1
27009,1
59132,1
209420,1
263579,1
266439,1
199021,1
151207,1
137341,1
26677,1
3640,1
140426,1
270563,1
203049,1
43567,1
33089,1
15848,1
17955,1
28850,1
34462,1
37309,1
264302,1
202989,1
48395,1
58090,1
14672,1
202847,1
147087,1
43985,1
57577,1
39648,1
263612,1
42241400,1
37150,1
51061,1
25763,1
131214,1
10045,1
148968,1
262322,1
62130,1
62264,1
9058,1
271128,1
18920,1
196641,1
202796,1
211491,1
270201,1
199000,1
59332,1
36441,1
44734,1
203440,1
210858,1
9077,1
136667,1
395351,1
264685,1
50110,1
16667,1
264599,1
212410,1
35319,1
49115,1
63747,1
29148,1
262230,1
263149,1
46215,1
62689,1
21031,1
398097,1
15953,1
398427,1
199426,1
131539,1
139414,1
64519,1
46121,1
137896,1
52920,1
47258,1
17492,1
50082,1
213400,1
21233,1
34536,1
200197,1
20220,1
17463,1
32674,1
212648,1
204478,1
60098,1
399918,1
399612,1
11808,1
397597,1
44572,1
395374,1
25509,1
63876,1
262501,1
208201,1
393787,1
49849,1
152652,1
207447,1
269506,1
209698,1
6832,1
12649,1
41118,1
51040,1
147061,1
140110,1
273508,1
56978,1
38790,1
137327,1
139258,1
55201,1
11698,1
35024,1
213895,1
12998,1
40814,1
39913,1
200820,1
150265,1
35325,1
204094,1
201199,1
60102,1
11509,1
19424,1
400442,1
215057,1
26860,1
196744,1
38625,1
32736,1
263699,1
20866,1
16559,1
141065,1
44629,1
39121,1
58736,1
12794,1
38683,1
202706,1
29289,1
16741,1
38641,1
36847,1
33940,1
58627,1
50410,1
207283,1
44657,1
57323,1
267055,1
268593,1
43246,1
152350,1
265395,1
34426,1
30505,1
132448,1
16973,1
57728,1
201777,1
136039,1
31511,1
42861,1
207909,1
13853,1
17296,1
49743,1
7560,1
199812,1
35907,1
395391,1
394169,1
28519,1
393940,1
50751,1
58882,1
39414,1
39484,1
43080,1
41114,1
60415,1
32876,1
55769,1
210785,1
49125,1
57471,1
43770,1
19941,1
210306,1
60161,1
53168,1
263228,1
53476,1
263488,1
213785,1
199112,1
149157,1
38454,1
39101,1
204371,1
262755,1
4503,1
32160,1
34784,1
137756,1
134283,1
398996,1
132534,1
5516,1
31556,1
54035,1
328154,1
55617,1
30396,1
201825,1
7173,1
398895,1
47701,1
25365,1
201090,1
9870,1
18419,1
270531,1
15663,1
202497,1
41871,1
399672,1
58290,1
31011,1
51525,1
43544,1
33562,1
40576,1
327762,1
138852,1
50355,1
56479,1
56708,1
48438,1
18495,1
18474,1
15740,1
268879,1
16045,1
205627,1
57163,1
40464,1
61984,1
34529,1
399064,1
199171,1
205801,1
401290,1
328430,1
14929,1
58328,1
199927,1
48595,1
211955,1
208622,1
41097,1
401343,1
50176,1
31074,1
196991,1
39125,1
41807,1
22448,1
61430,1
134913,1
51234,1
269018,1
23893,1
36776,1
47323,1
59619,1
209110,1
31420,1
136514,1
269109,1
16006,1
56472,1
50929,1
136005,1
27999,1
4454,1
197022,1
400164,1
51627,1
29045,1
133408,1
31812,1
53155,1
200561,1
40211,1
16533,1
61283,1
45148,1
32916,1
262995,1
262758,1
328454,1
49761,1
215365,1
60407,1
32815,1
46957,1
214163,1
42569,1
395421,1
27239,1
42968,1
36545,1
34318,1
35320,1
396005,1
41618,1
264958,1
208780,1
58350,1
198108,1
199713,1
133299,1
263861,1
48544,1
24016,1
214219,1
59138,1
327804,1
45433,1
37424,1
39999,1
43798,1
196873,1
34251,1
22289,1
52651,1
38859,1
11900,1
263668,1
5783,1
133818,1
17667,1
208119,1
14064,1
59151,1
204099,1
22479,1
139980,1
213643,1
22136,1
202254,1
63991,1
41973,1
28925,1
28932,1
35795,1
33839,1
25381,1
265561,1
147103,1
52251,1
29505,1
268516,1
21853,1
55760,1
211806,1
31181,1
49289,1
133449,1
59790,1
32517,1
263283,1
133680,1
203600,1
208637,1
30812,1
141270,1
46834,1
210126,1
49756,1
35501,1
60238,1
14043,1
393238,1
264612,1
16861,1
149676,1
35316,1
56464,1
27960,1
54695,1
396993,1
271818,1
25417,1
35337,1
57434,1
49280,1
395126,1
42506,1
207661,1
198089,1
136837,1
131822,1
6807,1
52010,1
43915,1
28728,1
213732,1
44223,1
42431,1
198481,1
134968,1
262740,1
215512,1
42276,1
48822,1
13510,1
31461,1
213299,1
17890,1
269216,1
48709,1
132895,1
40713,1
327809,1
48868,1
394031,1
264013,1
201644,1
34572,1
401826,1
50317,1
63789,1
61449,1
25989,1
16234,1
56690,1
41801,1
37085,1
398953,1
197505,1
1640,1
206852,1
50241,1
270328,1
42148,1
54428,1
35096,1
48316,1
16286,1
265820,1
198595,1
37148,1
17603,1
57714,1
20805,1
209374,1
265119,1
42924,1
39612,1
208472,1
48919,1
45706,1
139938,1
264078,1
42466,1
37515,1
29283,1
138498,1
204587,1
208397,1
48989,1
48843,1
38526,1
23871,1
200694,1
2713,1
50569,1
208988,1
42834,1
31803,1
399200,1
396137,1
393273,1
208106,1
28256,1
59821,1
22150,1
43265,1
213153,1
207112,1
12630,1
215657,1
138114,1
270811,1
265293,1
11238,1
26286,1
204001,1
328422,1
36511,1
262958,1
39513,1
60645,1
210143,1
30854,1
207886,1
9691,1
262765,1
24711,1
149746,1
135469,1
152947,1
43703,1
198036,1
47927,1
266312,1
206142,1
53353,1
52420,1
25833,1
60075,1
263582,1
48725,1
12795,1
136067,1
21228,1
45513,1
61880,1
59826,1
152424,1
394117,1
43509,1
135259,1
400246,1
20993,1
136577,1
30237,1
45024,1
141596,1
4980,1
47181,1
9975,1
204599,1
29967,1
208556,1
48160,1
56387,1
212837,1
393726,1
28198,1
15723,1
2721,1
328813,1
38466,1
398402,1
55839,1
32955,1
35838,1
45752,1
2643,1
29682,1
18621,1
149156,1
212895,1
200189,1
151596,1
21889,1
265364,1
44665,1
216251,1
401191,1
203118,1
135909,1
196831,1
3205,1
26846,1
57466,1
18632,1
137569,1
62057,1
57424,1
40166,1
41738,1
204028,1
9868,1
15866,1
10109,1
265887,1
204421,1
53180,1
12548,1
8829,1
262808,1
50174,1
197818,1
41329,1
262706,1
132834,1
141767,1
35304,1
56255,1
45015,1
62099,1
267071,1
56779,1
197580,1
55211,1
211740,1
264464,1
28153,1
36905,1
396873,1
266862,1
60609,1
199490,1
197793,1
198000,1
48964,1
54060,1
269867,1
136079,1
38688,1
64046,1
32611,1
7312,1
131221,1
263321,1
263073,1
12930,1
34121,1
328036,1
62179,1
43115,1
18600,1
200935,1
30362,1
201887,1
32432,1
135330,1
262520,1
53119,1
153127,1
136799,1
12292,1
61506,1
49003,1
210498,1
203428,1
12754,1
38561,1
400712,1
44963,1
61259,1
136342,1
139368,1
209320,1
56991,1
39375,1
199600,1
263599,1
11152,1
135277,1
42152,1
263400,1
264879,1
56517,1
42972,1
264095,1
214381,1
58101,1
41451,1
4675,1
138536,1
394870,1
49577,1
138965,1
16802,1
2504,1
149154,1
396215,1
51399,1
50163,1
131710,1
42428,1
35292,1
4319,1
54781,1
135428,1
57737,1
265647,1
23641,1
16738,1
16323,1
20472,1
48812,1
51599,1
264080,1
52953,1
38779,1
61749,1
59067,1
268825,1
63318,1
262346,1
16120,1
60156,1
38247,1
25663,1
262424,1
15314,1
29304,1
11995,1
17976,1
26569,1
13341,1
268620,1
42827,1
395359,1
59740,1
21671,1
140062,1
208671,1
46381,1
210135,1
270033,1
23624,1
137257,1
62523,1
23913,1
199326,1
25714,1
270443,1
41086,1
400000,1
207044,1
48055,1
34776,1
267753,1
28135,1
41783,1
50459,1
51997,1
56302,1
14089,1
26785,1
15629,1
200608,1
138585,1
198044,1
59958,1
396098,1
393347,1
30911,1
53648,1
28865,1
49478,1
400409,1
50433,1
327700,1
59416,1
10162,1
204514,1
141018,1
12988,1
12342,1
137005,1
41390,1
214233,1
396168,1
132493,1
396049,1
394062,1
209322,1
19594,1
210368,1
400988,1
9763,1
20303,1
399554,1
57381,1
207273,1
61174,1
29189,1
9805,1
204532,1
11811,1
197469,1
18322,1
141136,1
54056,1
63736,1
212800,1
47477,1
53152,1
207012,1
266613,1
199028,1
206478,1
197159,1
134353,1
23728,1
28143,1
16692,1
18401,1
44805,1
140799,1
23199,1
268073,1
153623,1
41563,1
212376,1
52878,1
211619,1
60764,1
50392,1
56233,1
63353,1
52612,1
207465,1
153290,1
141089,1
19058,1
140171,1
24667,1
49925,1
24069,1
398448,1
135405,1
49641,1
28652,1
54159,1
35043,1
44621,1
199933,1
59681,1
32572,1
29709,1
32883,1
21789,1
50119,1
22841,1
60191,1
136873,1
399513,1
400391,1
25268,1
35738,1
327931,1
133265,1
32760,1
29993,1
398992,1
9421,1
50728,1
53178,1
32108,1
43709,1
28111,1
24640,1
29100,1
23228,1
49381,1
399388,1
33404,1
43904,1
133838,1
59321,1
57550,1
9202,1
41831,1
265182,1
23955,1
199571,1
58659,1
51562,1
32949,1
55316,1
268509,1
8706,1
132255,1
61196,1
44668,1
201112,1
34785,1
202795,1
55099,1
133452,1
22,1
267860,1
21207,1
61672,1
266207,1
266665,1
1827,1
265375,1
131916,1
210311,1
48148,1
213634,1
7152,1
206721,1
263989,1
38660,1
399553,1
211081,1
7546,1
25375,1
197439,1
203258,1
204173,1
149314,1
5474,1
3371,1
3376,1
3372,1
3373,1
267751,1
140386,1
138547,1
51066,1
209059,1
38005,1
210761,1
207065,1
38201,1
36418,1
205681,1
14959,1
11455,1
153271,1
57274,1
21077,1
56975,1
45924,1
21272,1
197989,1
166,1
30905,1
208606,1
197768,1
35562,1
29688,1
268668,1
13027,1
22937,1
263661,1
47235,1
394056,1
38771,1
35444,1
10226,1
46269,1
36782,1
39587,1
197457,1
49285,1
327769,1
52436,1
31685,1
393996,1
200060,1
15088,1
27616,1
56159,1
199567,1
9651,1
43692,1
267544,1
213844,1
136883,1
394299,1
138482,1
151412,1
19867,1
26421,1
263444,1
49809,1
265272,1
58473,1
57441,1
23448,1
133720,1
18664,1
8734,1
61128,1
15930,1
63330,1
267513,1
18176,1
2015,1
61304,1
43967,1
395382,1
14325,1
398136,1
22809,1
137107,1
59970,1
36644,1
42059,1
328978,1
9306,1
41228,1
39555,1
16747,1
32317,1
50776,1
210711,1
47981,1
64032,1
45457,1
152337,1
38517,1
47530,1
18429,1
34288,1
46323,1
6099,1
204600,1
206379,1
55482,1
60847,1
136004,1
19395,1
34001,1
33933,1
397157,1
63491,1
22914,1
62566,1
35593,1
203993,1
52314,1
203085,1
210512,1
28084,1
14268,1
139898,1
197711,1
60363,1
23204,1
44201,1
213682,1
211594,1
1416,1
8299,1
57914,1
39816,1
36515,1
396268,1
138231,1
40944,1
141614,1
22351,1
265933,1
10754,1
47609,1
31183,1
131257,1
28784,1
50402,1
50605,1
23872,1
7355,1
52008,1
263230,1
204705,1
13659,1
50115,1
51086,1
401739,1
203256,1
17741,1
393936,1
264313,1
210160,1
267642,1
142299,1
27845,1
197577,1
263623,1
135963,1
137361,1
43957,1
36801,1
28853,1
394410,1
24084,1
263114,1
394126,1
52999,1
47656,1
42885,1
28187,1
22978,1
41510,1
213738,1
200023,1
202275,1
36603,1
262573,1
204010,1
398544,1
12545,1
208168,1
28563,1
203832,1
55595,1
198932,1
18199,1
11973,1
49516,1
215722,1
31593,1
394841,1
46727,1
57981,1
206157,1
52111,1
150487,1
201675,1
3288,1
20163,1
48863,1
262777,1
53140,1
8036,1
9529,1
207595,1
51841,1
264037,1
57546,1
201209,1
9006,1
46196,1
140758,1
135130,1
28334,1
27927,1
27386,1
26410,1
395309,1
203768,1
397457,1
50556,1
202032,1
201285,1
36977,1
51989,1
131215,1
46659,1
58208,1
264586,1
56662,1
141339,1
45194,1
9780,1
30051,1
35434,1
61340,1
197153,1
15843,1
35646,1
9621,1
53238,1
200400,1
46833,1
64306,1
22693,1
271957,1
61050,1
47132,1
210690,1
35158,1
57517,1
64562,1
64095,1
199611,1
51094,1
141507,1
17584,1
201949,1
267710,1
34679,1
263624,1
14637,1
21578,1
206300,1
58136,1
262575,1
8398,1
53282,1
262422,1
6955,1
266260,1
267357,1
31234,1
27202,1
45349,1
201981,1
139138,1
31738,1
269941,1
36113,1
49777,1
26986,1
131250,1
18076,1
46860,1
56112,1
63392,1
38784,1
29093,1
395856,1
38667,1
267942,1
50306,1
25372,1
22174,1
142285,1
196938,1
149325,1
24204,1
49476,1
48485,1
396001,1
48604,1
131737,1
263333,1
268839,1
395261,1
49749,1
212165,1
198709,1
132725,1
202341,1
265071,1
394411,1
28476,1
33720,1
153493,1
208611,1
266632,1
395649,1
263155,1
37371,1
9643,1
270055,1
14102,1
262813,1
55354,1
210333,1
397549,1
33311,1
141641,1
56404,1
39740,1
207507,1
22794,1
204400,1
14818,1
61398,1
214777,1
133355,1
215063,1
262533,1
20548,1
15984,1
6823,1
21902,1
19935,1
40108,1
202809,1
42608,1
262972,1
15313,1
48665,1
49136,1
135153,1
31882,1
49403,1
207235,1
32437,1
214385,1
139972,1
53825,1
215612,1
48345,1
199943,1
26247,1
134113,1
33726,1
48670,1
24351,1
57396,1
270179,1
265023,1
47174,1
12724,1
53585,1
24995,1
36728,1
38009,1
36243,1
42816,1
208071,1
196798,1
28831,1
39589,1
133839,1
206755,1
27746,1
47849,1
56166,1
213912,1
44041,1
11440,1
205122,1
209608,1
133688,1
57438,1
394887,1
208838,1
400252,1
36146,1
49787,1
210070,1
396946,1
64551,1
20984,1
208163,1
215314,1
59438,1
262335,1
27683,1
201812,1
59933,1
56742,1
60771,1
47364,1
141825,1
136876,1
50213,1
39426,1
45608,1
40794,1
43812,1
401863,1
139400,1
210081,1
264281,1
25973,1
32841,1
133275,1
199537,1
54520,1
26511,1
197997,1
38974,1
215556,1
37059,1
15052,1
131893,1
395267,1
24264,1
206887,1
197225,1
14327,1
30999,1
44715,1
14434,1
210752,1
62561,1
25596,1
9704,1
328355,1
23309,1
59985,1
59361,1
25539,1
211892,1
21328,1
33004,1
40256,1
40619,1
6067,1
139942,1
46437,1
57579,1
32509,1
47678,1
46061,1
201220,1
48511,1
136866,1
43384,1
267549,1
9671,1
59396,1
44900,1
48747,1
398176,1
50584,1
203925,1
52378,1
25916,1
15248,1
199006,1
54393,1
59263,1
63567,1
5708,1
134050,1
18635,1
202508,1
52601,1
49888,1
11954,1
31911,1
44485,1
136147,1
205368,1
34337,1
197491,1
9528,1
11482,1
26255,1
35764,1
31352,1
15157,1
399004,1
21099,1
29296,1
51230,1
56407,1
265547,1
137360,1
198537,1
41292,1
25648,1
16284,1
50045,1
62429,1
328919,1
30005,1
153397,1
211624,1
211263,1
42432,1
138771,1
40177,1
18312,1
12984,1
31225,1
61999,1
395075,1
59435,1
16101,1
61268,1
20305,1
46536,1
133360,1
54499,1
28366,1
131717,1
36811,1
42500,1
265973,1
198809,1
394261,1
399231,1
202997,1
33721,1
3504,1
271213,1
13927,1
208200,1
262831,1
45408,1
396347,1
39269,1
133068,1
60578,1
14239,1
213744,1
199995,1
13471,1
48374,1
18604,1
17249,1
11126,1
262784,1
54744,1
43728,1
40393,1
328668,1
60573,1
212355,1
18121,1
11594,1
33788,1
28949,1
48856,1
24743,1
38616,1
399288,1
328417,1
36324,1
16253,1
44927,1
33255,1
13728,1
23493,1
30154,1
396524,1
38734,1
1077,1
17386,1
140089,1
42892,1
397087,1
7871,1
205396,1
40585,1
55616,1
26457,1
215670,1
40076,1
31192,1
204163,1
197289,1
47643,1
28409,1
46830,1
5982,1
272096,1
328665,1
201719,1
396257,1
212472,1
201871,1
5716,1
15303,1
41667,1
13022,1
206585,1
400426,1
16889,1
398290,1
22268,1
53937,1
395430,1
43529,1
39398,1
9753,1
36345,1
34886,1
153813,1
27288,1
29329,1
214273,1
65450,1
55642,1
198049,1
3201,1
37254,1
60811,1
60089,1
47736,1
208803,1
52279,1
149377,1
131719,1
196754,1
136842,1
13585,1
39154,1
56603,1
9648,1
55618,1
14590,1
211967,1
150959,1
48565,1
262595,1
265552,1
39887,1
207250,1
11287,1
63742,1
35824,1
274619,1
48933,1
203568,1
150756,1
45055,1
135084,1
211007,1
55317,1
138084,1
395748,1
32809,1
34814,1
147233,1
54326,1
23457,1
23591,1
56651,1
33283,1
29221,1
21249,1
41591,1
22912,1
58036,1
54766,1
398671,1
17962,1
11084,1
263656,1
328067,1
1222,1
55672,1
43273,1
